id,不知道,不知道,不知道,内容,不知道,不知道,不知道,不知道
411709,2000,0,0,350017,1,0,0,411709
411710,2000,0,0,350018,1,0,0,411710
411711,2000,0,0,350020,1,0,0,411711
411712,2000,0,0,350021,1,0,0,411712
411713,2000,0,0,350022,1,0,0,411713
411714,2000,0,0,350023,1,0,0,411714
411715,2000,0,0,350024,1,0,0,411715
411716,2000,0,0,350027,1,0,0,411716
411717,2000,0,0,350028,1,0,0,411717
411718,2000,0,0,350122,1,0,0,411718
411800,2000,0,0,350001,1,0,0,411800
411801,2000,0,0,350004,1,0,0,411801
411802,2000,0,0,350005,1,0,0,411802
411803,2000,0,0,350007,1,0,0,411803
411804,2000,0,0,350008,1,0,0,411804
411805,2000,0,0,350009,1,0,0,411805
411806,2000,0,0,350015,1,0,0,411806
411807,2000,0,0,350016,1,0,0,411807
411808,2000,0,0,350017,1,0,0,411808
411809,2000,0,0,350018,1,0,0,411809
411810,2000,0,0,350021,1,0,0,411810
411811,2000,0,0,350022,1,0,0,411811
411812,2000,0,0,350024,1,0,0,411812
411813,2000,0,0,350026,1,0,0,411813
411814,2000,0,0,350027,1,0,0,411814
411815,2000,0,0,350029,1,0,0,411815
411816,2000,0,0,350114,1,0,0,411816
411900,2000,0,0,350002,1,0,0,411900
411901,2000,0,0,350004,1,0,0,411901
411902,2000,0,0,350005,1,0,0,411902
411903,2000,0,0,350007,1,0,0,411903
411904,2000,0,0,350008,1,0,0,411904
411905,2000,0,0,350009,1,0,0,411905
411906,2000,0,0,350015,1,0,0,411906
411907,2000,0,0,350016,1,0,0,411907
411908,2000,0,0,350017,1,0,0,411908
411909,2000,0,0,350018,1,0,0,411909
411910,2000,0,0,350021,1,0,0,411910
411911,2000,0,0,350022,1,0,0,411911
411912,2000,0,0,350024,1,0,0,411912
411913,2000,0,0,350026,1,0,0,411913
411914,2000,0,0,350027,1,0,0,411914
411915,2000,0,0,350028,1,0,0,411915
411916,2000,0,0,350029,1,0,0,411916
411917,2000,0,0,350107,1,0,0,411917
411918,2000,0,0,350032,1,0,0,411918
412000,2000,0,0,350100,1,0,0,412000
412001,2000,0,0,350004,1,0,0,412001
412002,2000,0,0,350005,1,0,0,412002
412003,2000,0,0,350007,1,0,0,412003
412004,2000,0,0,350008,1,0,0,412004
412005,2000,0,0,350009,1,0,0,412005
412006,2000,0,0,350015,1,0,0,412006
412007,2000,0,0,350016,1,0,0,412007
412008,2000,0,0,350017,1,0,0,412008
412009,2000,0,0,350018,1,0,0,412009
412010,2000,0,0,350021,1,0,0,412010
412011,2000,0,0,350022,1,0,0,412011
412012,2000,0,0,350024,1,0,0,412012
412013,2000,0,0,350026,1,0,0,412013
412014,2000,0,0,350027,1,0,0,412014
412015,2000,0,0,350028,1,0,0,412015
412016,2000,0,0,350029,1,0,0,412016
412017,2000,0,0,350000,1,0,0,412017
412018,2000,0,0,350116,1,0,0,412018
